sample_id,signal_strength,response_level,category
923,19.651418193908587,521.7357743483967,Group_B
813,29.67929520123857,347.7372951483528,Group_B
1561,665.725522269129,-24.704404267574432,Group_C
78,492.4345075486938,383.0333161355668,Group_A
945,55.625204467150965,496.09229882377485,Group_B
1674,85.27297291285328,447.6648982525276,Group_B
46,618.5632883726282,171.6712750171505,Group_C
1782,297.333111971211,151.57853904178614,Group_A
524,217.53017517782337,469.3445326155944,Group_B
233,672.2819240318489,161.63813777635528,Group_C
645,18.40046834279018,463.2091987798947,Group_B
1510,241.2993384894878,402.3108947560933,Group_B
1611,97.84533697983038,451.0828059444112,Group_B
1085,20.398638486882056,367.08368255242334,Group_B
534,37.6119676432574,477.8423491794033,Group_B
1471,243.09784943705137,99.8964131772076,Group_A
1365,53.63293254233142,470.4238321150536,Group_B
604,575.4075487526142,50.70581813377515,Group_C
466,10.182533529414748,479.8682517807049,Group_B
1610,52.44410323088006,406.2974462416192,Group_B
789,632.2805769774284,25.08748824887948,Group_C
1533,82.85546413365485,388.0302784574949,Group_B
1664,351.20188941770783,449.5448354335407,Group_A
1180,74.85655302858365,477.3910794504182,Group_B
61,388.0921767937708,470.3373133397888,Group_A
1182,670.1562334214766,34.49098838047729,Group_C
1145,29.96534611640911,424.6640040391338,Group_B
93,30.0277361394054,384.1432263660204,Group_B
667,227.60211295174847,462.616771079148,Group_B
991,6.840597128003608,467.2639599135734,Group_B
1752,530.5761359187144,94.59338562717367,Group_C
195,544.8344882125713,154.9232334567037,Group_C
281,130.07231624589616,515.5727136895644,Group_B
696,168.00964734503543,403.20792288862833,Group_B
1710,613.4359779256475,471.3942777609181,Group_C
360,505.0953206516341,118.20795858658164,Group_C
1027,138.22001571464511,413.7753513755228,Group_B
520,580.1475131785763,94.3838050819072,Group_C
1299,64.84326795365811,407.60029447621525,Group_B
1194,48.71331655543434,379.0196326828213,Group_B
1008,71.53284274989241,403.5908915854477,Group_B
1691,57.31102523502607,465.39272393611816,Group_B
848,89.75634291412013,346.8338077948988,Group_B
183,63.92734714687112,313.5591146575534,Group_B
1234,64.17045934663884,452.3112668276467,Group_B
1308,448.66770028716405,398.5129012560348,Group_A
111,234.4768323949043,473.2267734181378,Group_B
1108,124.61735612444556,276.09731069501646,Group_B
1135,12.675685262976948,85.60768144972064,Group_C
1112,671.1306098349348,16.222763536087257,Group_C
43,62.696708780266775,200.0400745361615,Group_A
747,50.65251405836488,488.0840236085391,Group_B
126,705.3131688305987,185.0070504118836,Group_C
205,440.9077018743288,47.4406643148335,Group_C
1573,222.8708342046564,309.9883870527576,Group_B
53,699.2278724462233,24.466765490332875,Group_C
1352,51.7275238045416,479.8858178181965,Group_B
546,212.52287872811004,147.47499245804602,Group_A
69,396.039218381261,507.4660942377228,Group_A
1034,28.81215071828835,419.50916805374544,Group_B
1273,102.71195328452843,300.2685519876478,Group_B
508,429.4111296359266,199.9424517091485,Group_A
1400,178.66638785516463,456.71171535221225,Group_B
330,81.18406844339982,492.5554139690672,Group_B
1053,350.3049819614525,147.4607313671093,Group_A
184,83.64382324715402,363.3776359355571,Group_B
138,64.15146116231203,479.2587644849981,Group_B
900,656.7176451905104,248.41905246322773,Group_C
797,697.3334811473502,5.144981621154784,Group_C
133,55.96944246582934,483.3632379245241,Group_B
81,554.440256719708,39.19216826361844,Group_C
1395,129.57964267973125,372.2653989079142,Group_B
542,709.9508476793795,378.1157332341808,Group_C
1445,251.0139668806061,157.91356874715484,Group_A
984,535.7421644971043,258.0276236647354,Group_C
166,225.9140709923995,230.3995861508681,Group_A
249,642.3236468509836,92.76256040350768,Group_C
447,4.810709419874549,478.7793033830301,Group_B
1461,3.9443899432411698,503.4891626956663,Group_B
859,63.83541476730382,507.3982174423879,Group_B
1102,4.110128716588335,476.7679535254829,Group_B
98,118.95335092879547,17.29019751381594,Group_C
1780,47.94347376172645,317.0692332534357,Group_B
738,386.45638350034807,430.1924455025611,Group_A
1139,166.3583033310598,412.6903459364448,Group_B
103,81.49630510215633,349.9179765832089,Group_B
435,455.6663533083658,452.8226659645087,Group_A
75,571.1981567859217,87.95449763173485,Group_C
1620,188.5326842740714,195.50404992638795,Group_A
1210,213.83640989607167,237.1110050901129,Group_A
919,538.9738425168757,257.097579593412,Group_C
1552,446.0496791003744,323.4661236272691,Group_A
1515,52.83883429321826,526.4885866976856,Group_B
1469,614.7204446733409,56.2262149825138,Group_C
763,148.0518952998882,427.3367040115392,Group_B
990,100.1883975410712,477.5674821443175,Group_B
389,312.7305851628787,348.0825181633712,Group_B
236,-17.123015657246015,481.5933842762685,Group_B
268,269.445604756685,318.90239286489776,Group_B
1080,126.6900586364705,72.687454169523,Group_C
118,677.0670534687405,100.34596540957888,Group_C
1455,9.96033978705672,449.8860389999357,Group_B
674,665.3307128956177,55.867636224589205,Group_C
250,567.2312895791943,229.38100298163653,Group_C
1405,372.7792374667512,495.2523061988803,Group_A
95,63.81473832057109,25.21516582941331,Group_C
34,675.2347985658356,29.44122172193505,Group_C
1323,34.97752542487958,470.3264683670265,Group_B
1513,56.1256908217422,210.378250528734,Group_A
449,666.8772825708278,27.26239059894118,Group_C
717,293.62140410585334,460.1459323550095,Group_B
1146,649.1151724231418,5.450414340958048,Group_C
1374,562.1676273901481,74.27730210603352,Group_C
1,167.8486644355168,363.1986388292764,Group_B
1650,-9.10359997408804,446.21638690624167,Group_B
83,747.5690338442462,59.85652412515248,Group_C
1203,327.00278694817035,161.89154512536868,Group_A
677,635.2910717590323,164.1313481932915,Group_C
1311,654.5799163670982,48.50551167055909,Group_C
1047,530.6223876863257,211.63033187304268,Group_C
771,347.8966046767179,316.94487698999274,Group_A
1106,78.94215316253187,184.1111611781737,Group_A
1161,41.70439871393579,468.14714082970016,Group_B
1432,603.8116514462976,249.13629170873665,Group_C
1346,72.77191351101557,459.4791232117082,Group_B
405,627.7966785539782,31.49531286078241,Group_C
1565,668.5325816401618,28.023026277798863,Group_C
1176,660.0779252760717,40.52027510607189,Group_C
105,55.50130996346214,462.2448190850762,Group_B
689,264.68963123069454,12.141875497868682,Group_C
1690,365.3144166042089,39.75411371117463,Group_C
827,529.368742487465,162.87152602258834,Group_C
63,13.968481151834816,500.4435915521887,Group_B
853,348.19093060857955,180.79833799700327,Group_A
1221,139.626826255291,370.5304324331465,Group_B
224,647.8888664701435,64.41991592559413,Group_C
146,684.7627494087413,-6.654518403672853,Group_C
1089,125.8950826245678,289.8822905488282,Group_B
374,249.0798849626828,226.9274794722906,Group_A
1282,111.9014046204971,405.0106820161586,Group_B
1651,526.6891789529637,20.0074916583676,Group_C
1351,435.88550061026825,10.079800193219626,Group_C
1450,38.8598371165242,466.0746964420298,Group_B
1152,-13.387635080617706,529.2779204575467,Group_B
10,189.70752022317475,436.153204869657,Group_B
450,71.21357489039505,484.8875573460032,Group_B
709,84.73032897382866,462.5449649575036,Group_B
256,236.8977861011797,393.67267756563047,Group_B
883,464.13841994252505,278.72546816503905,Group_A
390,40.534309992130346,236.9582019877982,Group_B
909,405.0191887742943,386.5880398445463,Group_A
925,47.182916790630784,435.77779585771873,Group_B
1545,653.5155606313938,39.18397839942304,Group_C
1121,671.8238922468812,45.49870919646765,Group_C
461,603.2832973355993,19.19504311642936,Group_C
1332,369.9350194928509,434.1828654168563,Group_A
959,527.3663857323338,314.1276024452426,Group_C
502,108.20386374120966,474.36588533281673,Group_B
740,637.0180432961406,-22.031494689274385,Group_C
1671,-37.45656950501856,471.6340525080588,Group_B
869,314.1304327416454,251.46055589256284,Group_A
732,-13.349968662443684,264.6112109243363,Group_B
540,661.8425022360876,53.05595544371647,Group_C
698,664.6926032726017,325.6295183434547,Group_C
1589,-14.865203803624262,417.2805790376795,Group_B
1243,5.354468676108571,418.389457498474,Group_B
1032,63.96804600732485,420.9589584920967,Group_B
373,301.580700327418,120.74144972889064,Group_A
668,622.3341263238802,402.2842766021045,Group_C
1381,611.5916358404091,60.38177407076307,Group_C
358,17.89826709213644,486.5491263671781,Group_B
968,125.03535272380354,402.7830977961692,Group_B
784,175.49984570703225,182.55688275989405,Group_A
736,204.8731791266608,356.1340878579814,Group_B
1036,496.17548929093033,342.4957619565188,Group_C
971,15.34052760684724,498.4883970751541,Group_B
1380,76.69084119125962,290.1277796271244,Group_B
1344,43.17813763164367,463.08824640157593,Group_B
1348,241.1458312128489,400.045367555938,Group_B
1546,46.93134198095149,463.35809137485467,Group_B
1556,532.7262054584775,41.46157107462847,Group_C
886,238.6119531477725,443.6748424480473,Group_B
80,588.8741013413967,32.70024492907936,Group_C
815,83.29141621213242,180.27316494400537,Group_A
1165,595.9261964630855,432.061143768709,Group_C
672,675.1177780029833,22.839376147670578,Group_C
1387,52.46756315843149,379.3543375794708,Group_B
58,678.7715960468013,492.0503373351762,Group_C
134,543.3670535151701,348.7370236924764,Group_C
1141,563.9122536116347,489.0947526276319,Group_C
934,16.200520735445423,439.2494234543056,Group_B
1527,131.6089306976657,370.39091972980026,Group_B
824,693.6258061202707,20.018707558300264,Group_C
505,456.3964017294698,328.38629669092643,Group_A
1605,227.4794526211477,125.23875801702376,Group_A
348,71.3389411409073,124.12162696196248,Group_A
387,367.3980024929434,179.34013783050267,Group_A
1025,20.17946560291376,417.7250323678719,Group_B
895,25.17005086714496,418.08504357531945,Group_B
829,261.8032038678791,364.83958815742346,Group_B
1764,129.22080912168528,366.85790714445307,Group_B
476,563.2575943411338,60.00837605118903,Group_C
1330,205.522915803254,318.4669173943581,Group_B
1262,55.80808228729212,423.12865864365256,Group_B
653,547.4983440329006,346.99400807840715,Group_C
173,105.1456990749223,146.72764236062716,Group_A
1150,695.3352581732038,20.664475641977504,Group_C
39,657.3781261923757,182.43251760882816,Group_C
714,308.9265894592374,130.40732346686826,Group_A
91,254.62893494652536,59.03869633952979,Group_C
1746,64.93523747743734,484.2703387641357,Group_B
876,44.40749374088604,452.6823119371429,Group_B
1470,70.8896599041772,515.801866806687,Group_B
1094,233.51753238595856,116.36100816074742,Group_A
1156,74.23198457458037,205.7700424325956,Group_A
1230,27.12387530561602,417.0067853909719,Group_B
1765,43.76658030984453,477.915847965161,Group_B
500,38.36757037401739,478.79795974524217,Group_B
339,257.0221795837543,207.77730067113333,Group_A
29,99.8681152155863,452.5040983662933,Group_B
1781,576.3787655400002,199.17787383013564,Group_C
1645,158.8851810013183,290.82520436661,Group_B
946,412.3737707404025,31.17358740970048,Group_C
170,37.82138661523869,463.45146388713,Group_B
913,33.676932667430535,491.5524280388805,Group_B
492,418.9543733862016,96.92972109126993,Group_C
954,-5.606708389548203,451.306744350768,Group_B
1098,151.85401964250647,172.5404320765128,Group_A
1033,275.2977784508091,201.7983978431065,Group_A
588,88.97555783381269,265.55082145575545,Group_B
751,264.4664199059327,409.2634060400224,Group_B
658,320.2718167555374,369.339073325246,Group_B
235,48.749774145304734,543.5666449655877,Group_B
733,117.27551115778913,288.44103265415185,Group_B
1731,596.3602827484265,49.59197061094869,Group_C
1157,62.85002099888027,37.23394071537928,Group_C
1329,697.7511205968257,-35.17683740713926,Group_C
1475,187.85797745265387,470.5157319380594,Group_B
935,590.6351955303384,309.64429518544625,Group_C
1066,618.5967443945708,86.92329409969926,Group_C
109,6.79030057673485,479.5569419824652,Group_B
1396,531.0928518023884,294.69097488192244,Group_C
569,32.95365882460804,491.5599166868468,Group_B
1168,61.4438046721007,315.10809581250805,Group_B
1175,412.4812037439692,15.575498468748322,Group_C
891,704.0270106897323,-23.53318186350998,Group_C
948,639.706017631777,94.04622849108664,Group_C
1049,560.1194571152795,416.4959767651698,Group_C
1250,65.9921134543751,412.81929770483225,Group_B
1238,79.84969385548195,422.5844513938542,Group_B
1454,18.022981997335336,407.67527888603615,Group_B
885,552.56660080179,292.860325814046,Group_C
1517,90.2160597936995,431.81045376309737,Group_B
851,295.8198339395734,359.1173551761187,Group_B
735,681.1344852042259,12.812084579665113,Group_C
718,62.13847263089807,431.74660601541103,Group_B
455,141.96151378138498,367.1302304571372,Group_B
265,704.0499045460608,48.64629475446111,Group_C
76,44.02374584450902,176.35363146440812,Group_A
445,19.93469909433871,495.0036308145167,Group_B
396,25.99981773628136,476.1771522802585,Group_B
177,756.0372339540088,8.11843651386721,Group_C
1043,341.3535985878999,259.34542757300585,Group_A
1572,3.4697605942572736,482.9266917520081,Group_B
1635,-22.81864205013002,250.94053354400205,Group_B
1246,614.8511200657417,1.2105719530264878,Group_C
596,480.4978111052122,68.65797134593612,Group_C
62,83.88008564597868,406.6086449235659,Group_B
873,210.02186257982672,489.274602351799,Group_B
1408,48.27727699291875,426.8153345207137,Group_B
1696,175.96195335731755,232.2189910431001,Group_A
279,354.5002300785605,278.15857035254885,Group_A
37,51.592653002648085,478.6659954987351,Group_B
1608,92.29808131541888,451.61570959316015,Group_B
663,28.749925227175343,446.5148518730685,Group_B
1632,290.1745984158562,322.7131984922441,Group_B
1305,25.797697961529824,504.59525559316353,Group_B
978,493.8037540254758,193.26705584755143,Group_C
1423,69.27905722113445,40.12361833490172,Group_C
739,16.502393372775956,501.0729528495766,Group_B
192,701.845881606557,320.113331559827,Group_C
920,642.6457254385597,260.0670763996735,Group_C
457,650.4464089792081,106.71147390369208,Group_C
676,688.5495063623757,-10.724548903139237,Group_C
761,91.05620225422884,473.2389905550304,Group_B
1633,389.7653911793068,501.2413871420067,Group_A
729,137.43537222180257,429.7717416918832,Group_B
413,135.57864468416017,168.3009722967725,Group_A
1099,203.9429181993488,519.284074161701,Group_B
826,-1.905176981005124,483.2251209521031,Group_B
1353,157.7883199250985,432.94039390706655,Group_B
617,624.9787601319879,56.8861363067748,Group_C
115,618.749648874964,51.80305460415474,Group_C
418,584.182589813019,127.06696251897353,Group_C
1721,61.52488606499601,497.5726904595349,Group_B
970,46.11985748846311,266.0926611025435,Group_B
605,464.0961458711815,408.3264862171903,Group_A
1728,33.98716409782415,434.6819092789894,Group_B
90,517.6107075813716,434.2620887508125,Group_C
849,674.8935426298864,29.11153311706448,Group_C
1376,539.9938737816799,101.94281367001167,Group_C
1727,96.46981008858084,390.0189485774272,Group_B
754,635.5259778624559,70.96931080858451,Group_C
499,4.531379344928361,507.1731454897281,Group_B
12,282.5904094629248,23.64792859937512,Group_C
397,13.26272981725067,492.3700829154391,Group_B
285,382.9141864538696,349.6401956271221,Group_A
1067,21.83015229222265,300.3460858618438,Group_B
1192,695.5847332332286,49.27039643733775,Group_C
691,34.400430366192694,456.9253167393897,Group_B
1478,308.9423624653368,180.59783574849047,Group_A
1693,87.0012306892708,473.30969235654754,Group_B
690,26.8406394875504,516.6939746051402,Group_B
852,69.94943358563307,411.6209314054104,Group_B
160,34.070767863263185,502.8174013856186,Group_B
896,271.7660759495013,40.322665552657895,Group_C
1564,612.5575392950599,370.85725143902806,Group_C
258,61.80204861363787,460.8633570495339,Group_B
336,35.430873849204666,447.5049528740816,Group_B
1697,273.12842342681336,410.74850200138025,Group_B
1040,40.92556877660597,374.4031100296171,Group_B
516,76.93751336672463,461.8202844942069,Group_B
1016,164.5533197359774,17.93716240765275,Group_C
769,142.30786203281056,327.7845520095647,Group_B
1581,108.6084070416341,180.4415931266901,Group_A
762,-1.2927897771610155,495.2932790497134,Group_B
1247,101.31299301854988,425.1960720454847,Group_B
1204,400.354578803265,299.7258290017545,Group_A
1327,373.2977031631325,360.84412564703393,Group_A
1790,68.36494794796268,77.65510224610017,Group_C
522,660.9146536696419,368.7034797856123,Group_C
23,458.8902400438101,366.6860860512552,Group_A
357,101.14807432268006,144.1119797986389,Group_A
1278,616.9431345669067,32.05535449872838,Group_C
1526,77.34459610769665,443.2629311621676,Group_B
341,668.9565068810987,151.23640098260535,Group_C
432,83.63894363911565,113.78903319855948,Group_A
474,64.21556638710629,378.02455851220975,Group_B
218,525.9750106223948,359.09219074830986,Group_C
912,42.06855509504325,477.0110402558957,Group_B
1228,15.941773987305872,463.20905785444575,Group_B
1491,251.28347093085645,145.94167540963417,Group_A
1012,650.3167175543508,34.173393855536744,Group_C
1757,55.09938826272908,481.1432650994261,Group_B
94,730.3688709769497,66.1540458780442,Group_C
1009,80.73997188109558,280.64271648438216,Group_B
1071,98.55327218817452,397.3340737367204,Group_B
1093,36.65831488764427,466.0541775277702,Group_B
1437,569.6493830154737,87.86502921280982,Group_C
697,115.06452678900958,429.8772169385945,Group_B
1621,37.56938297377642,442.62140997338696,Group_B
997,269.9773864965977,379.5077668682435,Group_B
154,690.9126258956353,48.61707233899074,Group_C
1100,405.8636688097076,70.39817260922763,Group_C
1559,678.4171504530194,37.422004883375735,Group_C
1804,58.45843762277809,436.2198503002058,Group_B
790,7.576788698278083,512.6786619281208,Group_B
581,73.82761198664798,415.6903923941985,Group_B
704,96.39811381478194,451.06786313118965,Group_B
1213,189.65104508194057,196.1411527613392,Group_A
1296,336.5815989971065,478.2208298670882,Group_B
1511,434.66459658817513,386.39817442564095,Group_A
1261,24.06665503343616,450.83976813265576,Group_B
488,63.34855122454363,441.8181236446128,Group_B
560,382.7472823644267,334.9660144103433,Group_A
1142,752.139536792771,42.508381501570966,Group_C
1120,382.12339563460114,293.00363892638643,Group_A
802,221.9795221764104,145.03274753350752,Group_A
513,430.67355767949607,495.80104028228334,Group_A
634,41.34867171800004,433.87843780044045,Group_B
1336,410.1653335881176,394.69787043018266,Group_A
1616,334.4218359891983,75.15340983673912,Group_C
1151,667.1387578275225,65.9292918637035,Group_C
791,67.46751924838237,386.0364366667032,Group_B
117,544.4787653176212,72.44878336245824,Group_C
741,725.9151896849183,41.98287981964688,Group_C
1082,430.6008208288366,370.1913642996528,Group_A
831,195.03189839640268,362.7836309693688,Group_B
120,630.4637502333043,307.83769423368915,Group_C
657,489.8991151138082,143.4388534536198,Group_C
1718,18.481303266898426,457.31551346470405,Group_B
636,26.569984643368294,446.9223054067694,Group_B
370,50.99031708369356,460.109364122064,Group_B
269,657.6075747014095,304.56973997047635,Group_C
656,380.3526774365984,14.579898707641007,Group_C
936,4.7801999436725175,450.6169553410019,Group_B
823,614.0656682971265,52.79001315210644,Group_C
867,140.28962339523036,62.25504174182527,Group_C
47,687.0551086024897,41.85305856799823,Group_C
1549,30.10651514492342,288.45484672838256,Group_B
992,681.1761729407818,394.32622161761935,Group_C
877,691.1916768280864,9.643748219904808,Group_C
774,315.7560398683156,323.25448626609364,Group_A
1220,40.32603419093928,462.32761647117286,Group_B
1806,191.09329047947125,225.13614429954777,Group_A
5,159.8411962543359,4.954948771751958,Group_C
1004,627.2242330419085,265.3096572512693,Group_C
1562,92.97202762527334,378.082686093336,Group_B
264,81.74278647111797,451.9884777099924,Group_B
1421,31.90901890974077,481.8371360299141,Group_B
1654,210.00215645814305,336.37035680444814,Group_B
444,100.30266110437054,474.5098393381656,Group_B
1003,741.4000193353979,476.1754156284815,Group_C
1078,186.60738829268115,133.6413587832414,Group_A
838,204.43355090378924,400.63448700013873,Group_B
1619,58.55388290353437,427.5883934277838,Group_B
305,64.85515374151335,401.4985942903129,Group_B
1366,186.3812967684809,31.77238784805872,Group_C
1603,180.99541345867829,465.7894201272629,Group_B
314,456.7319178588272,296.87927582553874,Group_A
150,639.7158227993299,10.686171623065093,Group_C
1149,111.28512502450388,423.8491670078258,Group_B
1214,58.29656829161489,455.2006778867863,Group_B
575,90.96941466096546,378.7423763694886,Group_B
51,73.32265650596754,431.3229097589448,Group_B
1404,79.61588455574721,453.2484063816249,Group_B
727,377.148559771755,263.1101651129593,Group_A
834,46.90986606229841,393.19051769936937,Group_B
1116,113.62985835417072,459.3597836981384,Group_B
1167,210.11965244098025,34.77649312680035,Group_C
471,48.836823878432,436.7608560851821,Group_B
972,28.28899733789743,464.3647865857128,Group_B
654,435.2370365143052,313.172019751153,Group_A
400,671.0905399391747,1.3023876305582576,Group_C
512,-3.7847604406583386,252.6049315509808,Group_B
321,34.52714761847343,446.8587655726001,Group_B
20,326.2365674446493,391.7703711217786,Group_B
685,582.3354846282435,375.9700645110314,Group_C
36,60.12286497325032,210.8227695375396,Group_A
903,617.7775579727087,59.04090896857088,Group_C
828,109.24219616036102,21.17522951305085,Group_C
1624,113.10473287937506,441.2104206151656,Group_B
408,615.7322773282636,34.09397234434806,Group_C
921,494.8589982328206,108.62322502182631,Group_C
538,38.57186876684143,476.996403882257,Group_B
759,579.39970544534,67.74717766672842,Group_C
1063,644.0162608066166,48.79899734543278,Group_C
1200,475.5149464769625,94.4301496333062,Group_C
246,602.577439602907,228.00180221813144,Group_C
1128,647.8810778666636,79.4725190144485,Group_C
785,245.68965021334097,306.09690585314064,Group_B
490,20.58319482011117,455.4055967619109,Group_B
155,443.7480274785889,60.51139186601097,Group_C
962,659.0997980016105,15.137822939642833,Group_C
854,683.9757189608997,53.966328524287405,Group_C
1312,70.02990395525566,474.924189461708,Group_B
626,148.39639517541178,370.7465076803136,Group_B
686,329.72763990950136,353.67932566426623,Group_B
1413,520.1794965617931,30.12158956946672,Group_C
570,85.96727602734597,416.6689891841992,Group_B
1719,672.817320348569,4.435598238278772,Group_C
18,116.16290781502632,419.4466056171965,Group_B
128,73.59759504443824,247.4395412375341,Group_B
1347,315.1933658229125,76.00013235724538,Group_C
1280,650.4490992485055,104.76039991313598,Group_C
1775,712.3511283131604,377.9361454718141,Group_C
928,177.66820158843893,273.5198950683561,Group_B
981,47.41191717479757,218.4324638649867,Group_B
1771,694.4607487115647,-14.393400484129984,Group_C
191,-6.79505545718693,498.1589483913461,Group_B
1140,710.526724376049,498.2309973422781,Group_C
993,164.29065850184293,80.85854961123607,Group_A
1762,89.63948496027788,427.9136697828443,Group_B
1502,722.6573480249205,36.19919554760844,Group_C
607,448.3390632421192,56.086671667944245,Group_C
181,210.1258446759012,278.42267456306115,Group_B
302,698.8235622102809,47.41228061633785,Group_C
497,713.2059340617571,337.5313102044726,Group_C
1537,-0.1758050444251893,454.61253422627374,Group_B
1550,11.169904063780912,527.832720951373,Group_B
1507,324.63466505055817,144.11275575859906,Group_A
1798,574.851922921713,7.109582954251778,Group_C
518,479.10374746407945,324.48839628276926,Group_A
1791,275.9795911218422,440.6146942195816,Group_B
1070,684.502086207391,50.15959662517844,Group_C
477,3.2541481040988387,436.4152980148988,Group_B
158,556.493976825677,302.7356692301071,Group_C
1244,658.7785192672227,155.58089213862905,Group_C
1196,436.8519462956953,383.5660083949919,Group_A
17,7.615308452219234,431.58389843939926,Group_B
1073,596.6452302874691,202.4694397627204,Group_C
1778,6.333918077354409,128.52743567002568,Group_A
547,218.8495525160792,207.3359285676509,Group_A
659,14.567868822531471,525.3207312513449,Group_B
1473,633.667787748206,437.2226975534968,Group_C
1020,19.14524106940731,502.1282193269056,Group_B
1508,444.2679547600678,391.3922056850572,Group_A
960,-17.9561766040776,357.3593935451237,Group_B
1699,38.323973031523465,448.4888654958463,Group_B
284,722.1759145014329,23.958767594923927,Group_C
798,42.64907318660852,449.4365944925124,Group_B
1474,588.3500081368121,220.35521309397848,Group_C
226,91.62547568477687,389.2542990577251,Group_B
27,195.0039301079084,401.1150791615386,Group_B
1601,170.27526665774226,427.8204879635349,Group_B
438,167.50406322367883,407.1854230565575,Group_B
1756,209.58034313483023,202.78196735076423,Group_A
1389,85.16357506958542,351.9590402247172,Group_B
230,153.34579745001926,113.16259940204692,Group_A
38,74.28463090517843,475.7685211819492,Group_B
750,143.89889918571055,225.40504119581544,Group_A
1046,574.3603944722292,61.49200335091257,Group_C
1399,250.5854490842925,-1.7579820015736232,Group_C
470,16.657021460001427,427.3587148133888,Group_B
1641,168.76510943374726,421.81728761629,Group_B
1774,630.1475234111648,-38.11106092220393,Group_C
688,626.1617499871065,131.1380613809945,Group_C
1665,655.9732635639045,65.0016331779093,Group_C
640,56.498525734452464,500.29115740455416,Group_B
1553,666.3150613814921,-25.80779754899595,Group_C
1219,46.44014853402477,268.1431213103604,Group_B
1159,46.46131130934808,413.30789322710257,Group_B
1416,86.9795803466054,456.6940977548318,Group_B
1717,217.9633815594284,352.338871758971,Group_B
1301,88.82196270015052,419.82286498915175,Group_B
1647,523.3860036994881,140.56508165919053,Group_C
801,561.6724203079877,273.1483985705794,Group_C
161,52.18923620295813,179.79679052518566,Group_A
957,624.8362667652373,70.42329943558997,Group_C
1187,263.2995079828566,309.2249087314216,Group_B
822,57.96095376294615,378.5268339924867,Group_B
1525,663.9955162345994,76.58087672868925,Group_C
878,37.16335336715402,451.4068837295611,Group_B
914,229.1690629187185,418.1726585204281,Group_B
153,421.06100211478696,158.62566639961528,Group_A
1659,26.9630664912234,167.5810935145032,Group_A
510,91.37173350412982,471.002045649694,Group_B
1136,683.3083035215445,54.32626727607772,Group_C
1251,400.2300644530512,448.5886507156416,Group_A
1750,254.0534011496053,127.63961983384166,Group_A
104,601.8292288880548,45.239342445444606,Group_C
1446,504.83377575147887,242.505007587975,Group_C
1444,434.14990143878816,467.9919515813768,Group_A
587,518.8668843081974,322.39795633961114,Group_C
1638,439.1632776626463,344.3588682692249,Group_A
1144,550.8763242476657,91.338171003769,Group_C
54,36.11317308113208,458.9698747294457,Group_B
152,123.19932189451124,427.4039884693263,Group_B
404,168.47771724001808,161.0046587131659,Group_A
1751,115.00596792693652,496.274948338745,Group_B
208,552.1508074603128,315.24166403468485,Group_C
1708,705.205720420964,8.167839620084123,Group_C
1123,154.27345016370063,413.15159918523295,Group_B
1584,93.72680561586772,283.0221706948712,Group_B
9,144.81407639859378,117.7213648797598,Group_A
1015,26.319029561274405,527.0445759972187,Group_B
1623,121.0563201044926,470.7977175139687,Group_B
1061,649.335057546785,36.61573096326697,Group_C
453,-10.391992331097509,446.8556962933647,Group_B
254,42.17549349657709,288.6929655033247,Group_B
1328,579.4283824775622,24.688250299431783,Group_C
897,107.04747135031111,257.6130210559413,Group_B
1570,51.27253187467139,372.50811217042303,Group_B
881,311.92896227986586,22.033320108303315,Group_C
1703,-1.1490009830178138,133.23723116496404,Group_A
624,383.0349966000916,51.9389184409647,Group_C
346,376.29048468050746,446.7793218157866,Group_A
1544,668.7309552117421,34.87823855808881,Group_C
263,179.83316240390755,449.1414947851032,Group_B
1322,2.86127088908448,510.6166660322968,Group_B
1439,670.746270130506,384.3845284354943,Group_C
151,50.988091055395415,519.4191842771567,Group_B
473,171.06862902682502,436.61388929929177,Group_B
641,483.8594197046328,99.32588667972118,Group_C
1789,652.771301391092,5.695705179657637,Group_C
1700,616.303754799522,6.256232322601136,Group_C
551,11.317052945301455,440.1174293868144,Group_B
929,585.2171820504997,458.1114510929178,Group_C
489,232.59722104372992,404.58593998078726,Group_B
1637,150.00436995583374,459.8174090165985,Group_B
1172,126.7344370736401,188.07533942947416,Group_A
147,34.547337228008246,433.66404574344335,Group_B
1738,57.66723850849316,443.96271232434464,Group_B
403,397.2733429219677,78.10037524051268,Group_C
955,31.15825478749869,425.5482972861853,Group_B
1695,226.25692012847145,419.3679973834711,Group_B
660,134.12747300323517,236.01162699338488,Group_B
1373,575.9432642856154,3.0080627236936266,Group_C
464,345.43376341279526,357.59009011511296,Group_A
1350,48.725217264905,442.986375667448,Group_B
187,421.921938733702,99.154910562199,Group_C
1148,62.31677201508472,479.60833239983793,Group_B
1225,710.6652339554586,4.729922281120537,Group_C
609,131.98000358695342,453.68520196069977,Group_B
144,42.409956508204246,453.1715431945048,Group_B
752,693.7869191319705,-4.554909141170356,Group_C
1535,672.7404799156184,40.71408039182472,Group_C
982,40.90102271338847,457.5920964802394,Group_B
198,236.1993103927706,103.89911942846057,Group_A
884,52.24931318559564,-3.680244612425384,Group_C
280,197.2858034542131,378.3075926421903,Group_B
294,671.3994256188759,387.0051125048036,Group_C
1648,39.0057228284384,501.0039429847682,Group_B
401,287.78480398724565,37.11829415825497,Group_C
123,43.285797386980185,469.1150114410476,Group_B
1208,81.80123757349897,484.427259817407,Group_B
203,400.837383671614,472.002502476958,Group_A
